#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a5f2f7db40, 0x000002a5f2f7e1d0, 0x000002a5eae9c8c0, 0x000002a5ead01010,
0x000002a5ead04b20, 0x000002a5ead07910, 0x000002a5ead09350, 0x000002a5ea49bfc0,
0x000002a5ead030e0, 0x000002a5ead023c0, 0x000002a5ead05ed0, 0x000002a5ead03e00,
0x000002a5e9b8d050, 0x000002a5ead04490, 0x000002a5ead0ad90, 0x000002a5ea4a5020,
0x000002a5f3015d00, 0x000002a5ea49c650, 0x000002a5ea4a1ba0, 0x000002a5ea4a2f50,
0x000002a5ea49e720, 0x000002a5ea4a4300, 0x000002a5ea49f440, 0x000002a5e75bfa10,
0x000002a5f2f7eef0, 0x000002a5ea4a28c0, 0x000002a5ea4a56b0, 0x000002a5ea4a9ee0,
0x000002a5eae9a160, 0x000002a5eae9bba0, 0x000002a5e75bdfd0, 0x000002a5e9b8e400,
0x000002a5eacfd500, 0x000002a5ea4a6a60, 0x000002a5e731e4a0, 0x000002a5e731b020,
0x000002a5e9b8ea90, 0x000002a5f30170b0, 0x000002a5eacdb220, 0x000002a5eacdb8b0,
0x000002a5eacda500, 0x000002a5eacdd2f0, 0x000002a5eacdab90, 0x000002a5eacd8ac0,
0x000002a5eacdd980, 0x000002a5eacdfa50, 0x000002a5eacdc5d0, 0x000002a5eacde6a0,
0x000002a5eacdcc60, 0x000002a5eace00e0, 0x000002a5eace0e00, 0x000002a5eace1490,
0x000002a5eace1b20, 0x000002a5eace4910, 0x000002a5eacdbf40, 0x000002a5eace3bf0,
0x000002a5eace21b0, 0x000002a5eace5cc0, 0x000002a5eace2840, 0x000002a5eace6350,
0x000002a5eace2ed0, 0x000002a5eace3560, 0x000002a5eace0770, 0x000002a5eacd9e70,
0x000002a5eace69e0, 0x000002a5f2f83720, 0x000002a5eae95fc0, 0x000002a5e8ca6a90,
0x000002a5e8ca56e0, 0x000002a5e8ca49c0, 0x000002a5e8ca5d70, 0x000002a5e8ca6400,
0x000002a5e8ca4330, 0x000002a5e8ca7e40, 0x000002a5e8ca84d0, 0x000002a5e8ca5050,
0x000002a5e8ca91f0, 0x000002a5e8ca9f10, 0x000002a5e8ca8b60, 0x000002a5e8cac670,
0x000002a5e8ca9880, 0x000002a5e8cad390, 0x000002a5e8cab950, 0x000002a5e8cae740,
0x000002a5e8cb1530, 0x000002a5e8cb0ea0, 0x000002a5e8cafaf0, 0x000002a5e8caf460,
0x000002a5e8cb0180, 0x000002a5e8cb1bc0, 0x000002a5eacd97e0, 0x000002a5eacd9150,
0x000002a5ead0a070, 0x000002a5f2f82a00, 0x000002a5e8cb3600, 0x000002a5e75becf0,
0x000002a5ea7dad30, 0x000002a5ea7db3c0, 0x000002a5ea7de840, 0x000002a5ea7dc0e0,
0x000002a5ea7d92f0, 0x000002a5ea7dd490, 0x000002a5ea7da6a0, 0x000002a5ea7dfbf0,
0x000002a5ea7e0910, 0x000002a5ea7dc770, 0x000002a5ea7ddb20, 0x000002a5ea7e0fa0,
0x000002a5ea7de1b0, 0x000002a5ea7e1630, 0x000002a5ea7deed0, 0x000002a5ea7e3d90,
0x000002a5ea7e29e0, 0x000002a5ea7e5140, 0x000002a5ea7e57d0, 0x000002a5ea7e2350,
0x000002a5ea7e7210, 0x000002a5ea7e5e60, 0x000002a5ea7e78a0, 0x000002a5ea7e64f0,
0x000002a5ea7e85c0, 0x000002a5ea7e3700, 0x000002a5ea7eba40, 0x000002a5ea7ec0d0,
0x000002a5ea7e1cc0, 0x000002a5ea7e3070, 0x000002a5ea7e8c50, 0x000002a5ea7eb3b0,
0x000002a5ea7ec760, 0x000002a5ea7ecdf0, 0x000002a5ea7ed480, 0x000002a5ea7ee1a0,
0x000002a5ea7f0900, 0x000002a5ea7ee830, 0x000002a5ea7edb10, 0x000002a5ea7ead20,
0x000002a5ea7f2340, 0x000002a5ea7e9970, 0x000002a5ea7eeec0, 0x000002a5ea7efbe0,
0x000002a5ea7f1cb0, 0x000002a5ea7f4aa0, 0x000002a5ea7f0f90, 0x000002a5ea7f36f0,
0x000002a5ea7f3060, 0x000002a5ea7f5130, 0x000002a5ea7f7200, 0x000002a5ea7f4410,
0x000002a5ea7f7890, 0x000002a5ea7f7f20, 0x000002a5e8ca77b0, 0x000002a5e8cab2c0,
0x000002a5e8cb2250, 0x000002a5eace7700, 0x000002a5eace7d90, 0x000002a5e8cb0810,
0x000002a5e8caedd0, 0x000002a5ea7f6b70, 0x000002a5eace4fa0, 0x000002a5ea7f3d80,
0x000002a5e8cb28e0, 0x000002a5e8cb2f70, 0x000002a5ea7e4ab0, 0x000002a5ea7ea000,
0x000002a5ea7d8c60, 0x000002a5eacded30, 0x000002a5ea7f1620, 0x000002a5e8caa5a0,
0x000002a5f2f38f90, 0x000002a5f2f3b060, 0x000002a5f2f38270, 0x000002a5f2f3a340,
0x000002a5f2f3ff20, 0x000002a5f2f38900, 0x000002a5f2f3d7c0, 0x000002a5f2f3c410,
0x000002a5f2f3b6f0, 0x000002a5f2f405b0, 0x000002a5f2f40c40, 0x000002a5f2f3d130,
0x000002a5f2f3eb70, 0x000002a5f2f41ff0, 0x000002a5f2f45470, 0x000002a5f2f45b00,
0x000002a5f2f440c0, 0x000002a5f2f44750, 0x000002a5f2f44de0, 0x000002a5f2f433a0,
0x000002a5f2f41960, 0x000002a5f2f42680, 0x000002a5f2f46190, 0x000002a5f2f46eb0,
0x000002a5f2f42d10, 0x000002a5ea7da010, 0x000002a5ea7ea690, 0x000002a5ea7dba50,
0x000002a5ea7ef550, 0x000002a5f2f47540, 0x000002a5e87098b0, 0x000002a5e870b980,
0x000002a5e8708500, 0x000002a5e8709f40, 0x000002a5e870ac60, 0x000002a5e870e770,
0x000002a5e870da50, 0x000002a5e8708b90, 0x000002a5e870fb20, 0x000002a5e870e0e0,
0x000002a5e870f490, 0x000002a5e870c6a0, 0x000002a5e8711bf0, 0x000002a5e8712fa0,
0x000002a5e87101b0, 0x000002a5e8713cc0, 0x000002a5e8713630, 0x000002a5e8710840,
0x000002a5e8710ed0, 0x000002a5e8714350, 0x000002a5e8715700, 0x000002a5e8715d90,
0x000002a5e8716ab0, 0x000002a5ea7f57c0, 0x000002a5ea7f64e0, 0x000002a5ea7e6b80,
0x000002a5eacde010, 0x000002a5eacdf3c0, 0x000002a5ea7f5e50, 0x000002a5e8712280,
0x000002a5ea7e92e0, 0x000002a5e8715070, 0x000002a5ea7e7f30, 0x000002a5f2f46820,
0x000002a5e75c00a0, 0x000002a5e8709220, 0x000002a5ea4a8b30, 0x000002a5e8cacd00,
0x000002a5f3180060, 0x000002a5f3182e50, 0x000002a5f3183b70, 0x000002a5f31834e0,
0x000002a5f3180d80, 0x000002a5f31806f0, 0x000002a5f3184200, 0x000002a5f3184890,
0x000002a5f3184f20, 0x000002a5f31855b0, 0x000002a5f3182130, 0x000002a5f3187d10,
0x000002a5f3181410, 0x000002a5f3185c40, 0x000002a5f318b820, 0x000002a5f3186960,
0x000002a5f318c540, 0x000002a5f318beb0, 0x000002a5f318cbd0, 0x000002a5f3189750,
0x000002a5f318ab00, 0x000002a5f318d8f0, 0x000002a5f3190050, 0x000002a5f3191a90,
0x000002a5f31906e0, 0x000002a5f318eca0, 0x000002a5f318d260, 0x000002a5f318df80,
0x000002a5f318f330, 0x000002a5f3191400, 0x000002a5f318f9c0, 0x000002a5f318e610,
0x000002a5f31934d0, 0x000002a5f318b190, 0x000002a5f3192e40, 0x000002a5f3196950,
0x000002a5f3197670, 0x000002a5f31962c0, 0x000002a5f31927b0, 0x000002a5f3194f10,
0x000002a5f3196fe0, 0x000002a5f319c530, 0x000002a5f3198a20, 0x000002a5f3199dd0,
0x000002a5f3198390, 0x000002a5f319a460, 0x000002a5f319aaf0, 0x000002a5f319df70,
0x000002a5f319d250, 0x000002a5f319e600, 0x000002a5f319ec90, 0x000002a5f31883a0,
0x000002a5f319b180, 0x000002a5f3188a30, 0x000002a5f3186ff0, 0x000002a5f318a470,
0x000002a5e870ee00, 0x000002a5e870c010, 0x000002a5e870a5d0, 0x000002a5e870cd30,
0x000002a5e870d3c0, 0x000002a5e87149e0, 0x000002a5e8712910, 0x000002a5e870b2f0,
0x000002a5f2f3bd80, 0x000002a5f2f39620, 0x000002a5f2f39cb0, 0x000002a5f2f3caa0,
0x000002a5f2f3de50, 0x000002a5f2f3e4e0, 0x000002a5f3187680, 0x000002a5f31827c0,
0x000002a5f3181aa0, 0x000002a5f31862d0, 0x000002a5f3192120, 0x000002a5f3189de0,
0x000002a5f31890c0, 0x000002a5f3190d70, 0x000002a5f3194880, 0x000002a5f31990b0,
0x000002a5f31941f0, 0x000002a5f319f320, 0x000002a5f3193b60, 0x000002a5f319d8e0,
0x000002a5f3199740, 0x000002a5eace5630, 0x000002a5f2f3a9d0, 0x000002a5f2f3f200,
0x000002a5e8ca7120, 0x000002a5f319bea0, 0x000002a5ea7dce00, 0x000002a5ea4a7e10,
0x000002a5e8711560, 0x000002a5e8cada20, 0x000002a5ea7f29d0, 0x000002a5ea2b3770,
0x000002a5ea2b4b20, 0x000002a5ea2b23c0, 0x000002a5ea2b4490, 0x000002a5ea2b16a0,
0x000002a5ea2b5ed0, 0x000002a5ea2b5840, 0x000002a5ea2b99e0, 0x000002a5ea2b6560,
0x000002a5ea2b6bf0, 0x000002a5ea2b7280, 0x000002a5ea2b7fa0, 0x000002a5ea2b8630,
0x000002a5ea2b51b0, 0x000002a5ea2b30e0, 0x000002a5ea2ba700, 0x000002a5ea2b9350,
0x000002a5ea2bc140, 0x000002a5ea2bbab0, 0x000002a5ea2bd4f0, 0x000002a5ea2bc7d0,
0x000002a5ea2bce60, 0x000002a5ea2ba070, 0x000002a5ea2bad90, 0x000002a5e8717140,
0x000002a5ea2c02e0, 0x000002a5ea7e0280, 0x000002a5eace7070, 0x000002a5f2def680,
0x000002a5f2df10c0, 0x000002a5f2df03a0, 0x000002a5f2df0a30, 0x000002a5f2deeff0,
0x000002a5f2df4540, 0x000002a5f2df3eb0, 0x000002a5f2df1750, 0x000002a5f2df58f0,
0x000002a5f2df3190, 0x000002a5f2df79c0, 0x000002a5f2df86e0, 0x000002a5f2df7330,
0x000002a5f2df8050, 0x000002a5f2df5260, 0x000002a5f2df5f80, 0x000002a5f2dfa7b0,
0x000002a5f2df4bd0, 0x000002a5f2df8d70, 0x000002a5f2df9400, 0x000002a5f2dfc1f0,
0x000002a5f2dfc880, 0x000002a5f2df9a90, 0x000002a5f2dfe950, 0x000002a5f2dfefe0,
0x000002a5f2dfb4d0, 0x000002a5f2e01dd0, 0x000002a5f2e00390, 0x000002a5f2e03180,
0x000002a5f2dfd5a0, 0x000002a5f2e04530, 0x000002a5f2e086d0, 0x000002a5f2e06600,
0x000002a5f2e0c870, 0x000002a5f2e06c90, 0x000002a5f2dfbb60, 0x000002a5f2dfcf10,
0x000002a5f2e09a80, 0x000002a5f2e0dc20, 0x000002a5f2e0ae30, 0x000002a5f2e01740,
0x000002a5f2e058e0, 0x000002a5f2e0a110, 0x000002a5f2e0b4c0, 0x000002a5f2e0a7a0,
0x000002a5f2e0bb50, 0x000002a5ea2b1d30, 0x000002a5ea2b2a50, 0x000002a5ea2b3e00,
0x000002a5ea2bef30, 0x000002a5ea7d9980, 0x000002a5f2e0e2b0, 0x000002a5ea2b1010,
0x000002a5f3423eb0, 0x000002a5f34258f0, 0x000002a5f3422470, 0x000002a5f3426610,
0x000002a5f3423190, 0x000002a5f3425260, 0x000002a5f3422b00, 0x000002a5f3426ca0,
0x000002a5f3427330, 0x000002a5f3429400, 0x000002a5f3428d70, 0x000002a5f3425f80,
0x000002a5f342a7b0, 0x000002a5f3428050, 0x000002a5f3429a90, 0x000002a5f342b4d0,
0x000002a5f3423820, 0x000002a5f342a120, 0x000002a5f34279c0, 0x000002a5f34286e0,
0x000002a5f342ae40, 0x000002a5f33ee990, 0x000002a5f33f1780, 0x000002a5f33f0a60,
0x000002a5f33f5290, 0x000002a5f33ef020, 0x000002a5f33f24a0, 0x000002a5f33f6cd0,
0x000002a5f33f2b30, 0x000002a5f33f79f0, 0x000002a5f33f8da0, 0x000002a5f33f8080,
0x000002a5f33fa7e0, 0x000002a5f33fdc60, 0x000002a5f33f9430, 0x000002a5f33f9ac0,
0x000002a5f3400a50, 0x000002a5f34031b0, 0x000002a5f3401770, 0x000002a5f3405910,
0x000002a5f3405fa0, 0x000002a5f3405280, 0x000002a5f3407350, 0x000002a5f3403840,
0x000002a5f3402b20, 0x000002a5f3406cc0, 0x000002a5f3403ed0, 0x000002a5f3404bf0,
0x000002a5f3406630, 0x000002a5f3408d90, 0x000002a5f34079e0, 0x000002a5f340ae60,
0x000002a5f3408070, 0x000002a5f340bb80, 0x000002a5f340a140, 0x000002a5f33f5fb0,
0x000002a5f340c210, 0x000002a5f33f1e10, 0x000002a5f33edc70, 0x000002a5f340e970,
0x000002a5f3409420, 0x000002a5f340f690, 0x000002a5f340f000, 0x000002a5f33fae70,
0x000002a5f3410a40, 0x000002a5f3414be0, 0x000002a5f34110d0, 0x000002a5f3416cb0,
0x000002a5f3416620, 0x000002a5f340e2e0, 0x000002a5f34179d0, 0x000002a5f34186f0,
0x000002a5f3415900, 0x000002a5f3412480, 0x000002a5f341b4e0, 0x000002a5f3414550,
0x000002a5f341a7c0, 0x000002a5f341bb70, 0x000002a5f341c200, 0x000002a5f341ae50,
0x000002a5f341dc40, 0x000002a5f3418060, 0x000002a5f341a130, 0x000002a5f341fd10,
0x000002a5f341eff0, 0x000002a5f341cf20, 0x000002a5f3420a30, 0x000002a5f34203a0,
0x000002a5f341e2d0, 0x000002a5f342bb60, 0x000002a5f3421de0, 0x000002a5f342c880,
0x000002a5f33fb500, 0x000002a5f33ee300, 0x000002a5f33fd5d0, 0x000002a5f33fcf40,
